grid_id,lat,lng,crime_count,women_crime,children_crime,population,atm_count,market_density,lighting_index,police_patrol,risk_label
1,28.683364302657687,77.47548848929584,3,0,0,1734,8,3,0.5525206868967443,3,0
2,28.714621296849916,77.36902580133047,3,0,0,4345,5,4,0.30593288766607546,4,0
3,28.62855290868255,77.48804014854949,1,0,0,3691,8,2,0.23906907314292677,1,0
4,28.712864098364513,77.40182036395103,1,0,0,1574,9,0,0.23647872701548078,1,0
5,28.673647987608668,77.36819418478673,2,0,0,1277,6,3,0.5064625337168734,2,0
6,28.615567311096274,77.33074296277906,0,0,0,1587,3,0,0.801202608804958,3,0
7,28.70424705416149,77.48574467420309,1,0,0,4836,2,3,0.5532394578029851,2,0
8,28.609548709250017,77.31105039662745,2,0,0,2278,7,3,0.2250037011239545,2,0
9,28.6679290341133,77.34957096870313,2,0,0,2240,4,3,0.9060793528745696,0,0
10,28.639898255753053,77.49007038719333,1,0,0,1530,9,4,0.755160899648843,1,0
11,28.69798812212612,77.45335514154652,2,0,0,2334,7,2,0.5277090903363388,1,0
12,28.74979189071708,77.37526646898257,0,0,0,1491,3,3,0.6620088030875793,4,0
13,28.74030505751686,77.47578580951617,1,0,0,3078,5,0,0.5334425488943906,3,0
14,28.619855157424613,77.4684135728111,1,0,0,3097,1,4,0.6447992074365676,3,0
15,28.615642142203217,77.43707210827989,1,0,0,2633,3,0,0.20917564525894772,2,0
16,28.641670480078673,77.47428601709986,1,0,0,2736,2,3,0.5789451357595568,2,0
17,28.632223014089615,77.44346155788362,11,2,0,806,2,2,0.923584810150818,0,1
18,28.68115039863575,77.42267564289443,2,0,0,2307,5,4,0.6993772337777422,0,0
19,28.65750870037993,77.42676318896785,5,2,0,3657,9,3,0.786975753179163,3,1
20,28.631471488083093,77.30141815834703,0,0,0,2167,1,2,0.5416902706688501,2,0
21,28.626384733351152,77.365044848087,1,1,0,1451,7,4,0.9471414590813538,3,0
22,28.749269431273508,77.34857456978179,2,0,0,3935,4,1,0.7848266409128926,3,0
23,28.607198164577376,77.40545915718266,0,0,0,4858,3,3,0.32150635405053607,3,0
24,28.632166758265846,77.34016825008405,0,0,0,1422,7,3,0.5023654266613604,2,0
25,28.67275769764927,77.4227927826139,1,0,0,2109,8,0,0.9759532811239,0,0
26,28.669834807570552,77.32379704714067,2,0,0,3134,6,3,0.21518470642926646,1,0
27,28.703533372364383,77.42788669271737,2,0,0,2705,8,3,0.7592427877645651,2,0
28,28.73046926772712,77.31131458114614,3,0,0,1845,1,1,0.6730768314613887,0,0
29,28.606901447029383,77.45595047620941,3,0,0,4789,2,1,0.3787999046652075,1,0
30,28.642652012771723,77.49333084431221,2,0,0,3756,3,2,0.41432899641376014,0,0
31,28.66226699785175,77.35300355164678,8,2,0,2855,1,3,0.24938353062816054,1,1
32,28.658604811585505,77.39175897862462,0,0,0,1079,9,2,0.3592131670925137,3,0
33,28.63694372380279,77.3439374380033,2,2,0,670,5,3,0.7728982786449405,4,0
34,28.637805660541797,77.34803984369917,3,0,0,4531,9,3,0.9614685958406699,2,0
35,28.676386212512202,77.38806459037687,3,0,0,2913,5,1,0.9416803544155792,0,0
36,28.67965212418645,77.3138948742753,2,0,0,941,4,4,0.9305226388607948,0,0
37,28.688603419774548,77.30018614073967,1,0,0,3243,4,3,0.2623060516968475,2,0
38,28.719824342281015,77.48736020256483,1,0,0,3356,8,4,0.953460618720873,0,0
39,28.726341691559448,77.44632981285217,1,0,0,4646,2,0,0.5537699840915618,4,0
40,28.741987772960883,77.35213636896582,1,0,0,1405,3,2,0.6092425625376318,2,0
41,28.634241165001097,77.47791315389372,7,2,0,1919,4,1,0.2178153707380548,0,1
42,28.71090831766712,77.41097182872413,1,0,1,1990,2,4,0.4204297814196034,0,0
43,28.707396647622435,77.35911080037744,1,0,0,3446,3,0,0.23430264320711497,2,0
44,28.642498686299646,77.3096753637925,10,1,0,4311,1,0,0.33685167663096793,1,1
45,28.618172649099773,77.48538443416682,2,0,0,4832,4,1,0.9550463011720587,1,0
46,28.690905631762497,77.31269340779897,1,0,0,3381,8,1,0.7189771187405911,4,0
47,28.695782973013003,77.34197688647778,2,0,0,916,1,2,0.9273100259330371,0,0
48,28.634227829911367,77.43614058059696,2,0,0,869,7,0,0.3002538325095656,3,0
49,28.651109174150697,77.47740113093045,2,0,0,832,1,2,0.4041937328129077,2,0
50,28.650339136419813,77.3658288873635,2,0,0,1811,8,0,0.20810318837414707,0,0
51,28.695850157829522,77.46795589457172,0,0,0,749,0,0,0.9674777643283567,4,0
52,28.716224817787474,77.42410204634771,2,0,0,1309,2,0,0.7696712893533812,1,0
53,28.7050219765402,77.42639706405073,2,0,0,4634,8,1,0.23261495725544742,3,0
54,28.6339583759199,77.39277755712997,1,2,0,2378,5,3,0.6454523709418687,0,0
55,28.610563367097754,77.36418754796085,3,0,0,3594,3,1,0.44076095485318956,1,0
56,28.702892851197543,77.47959891200982,3,0,0,1153,3,1,0.5322092964281058,0,0
57,28.618746075094233,77.31789080312078,2,0,0,3836,5,1,0.8768319859755538,0,0
58,28.669632973189103,77.30102208353027,8,2,0,516,5,3,0.2597877970307869,3,1
59,28.62443155905687,77.4240034664306,1,0,0,3601,6,4,0.8394053118095841,3,0
60,28.634619357980686,77.30465205970276,1,0,0,1965,0,4,0.8935996759072977,2,0
61,28.65669666416649,77.45224458881214,2,0,0,1173,3,3,0.618733504201685,1,0
62,28.66938895963878,77.35933269924855,0,0,0,2518,7,0,0.7788129507819068,0,0
63,28.623369784512455,77.46322005462439,2,0,0,2294,6,2,0.8789634127335557,4,0
64,28.611753019984043,77.30774791784224,0,0,0,4719,0,1,0.9891960123774244,0,0
